Year,Season,SeasonName,IceOut,IceOn,IceDuration,temp,pCO2,pCO2_min_1,chla,Chla_min_1,Chla_min_3
1979,1,Winter,136,335,183,1.990909091,1999.202852,,,,
1979,2,Spring,136,335,183,4.541666667,1819.378519,1999.202852,0,,
1979,3,Summer,136,335,183,17.25,285.6504195,1819.378519,76,0,
1979,4,Fall,136,335,183,9.416666667,835.6159491,285.6504195,26.5,76,
1980,1,Winter,112,324,142,3.51875,1727.483824,835.6159491,,26.5,0
1980,2,Spring,112,324,142,10.60909091,1743.714107,1727.483824,3,,76
1980,3,Summer,112,324,142,19.20909091,634.7979283,1743.714107,12.33333333,3,26.5
1980,4,Fall,112,324,142,9.133333333,680.4954771,634.7979283,,12.33333333,
1981,1,Winter,96,329,137,3.178571429,961.8800472,680.4954771,,,3
1981,2,Spring,96,329,137,8.45,845.7950731,961.8800472,,,12.33333333
1981,3,Summer,96,329,137,19.61428571,773.013216,845.7950731,13.5,,
1981,4,Fall,96,329,137,8.283333333,683.5657773,773.013216,,13.5,
1982,1,Winter,119,316,155,3.5,2077.113539,683.5657773,,,
1982,2,Spring,119,316,155,6.244444444,2380.856875,2077.113539,,,13.5
1982,3,Summer,119,316,155,19.26923077,609.3867024,2380.856875,30.9,,
1982,4,Fall,119,316,155,8.963636364,863.0278196,609.3867024,17,30.9,
1983,1,Winter,112,327,161,3.653333333,2394.439533,863.0278196,10,17,
1983,2,Spring,112,327,161,7.1,2056.067539,2394.439533,27.6,10,30.9
1983,3,Summer,112,327,161,20.03571429,646.8605546,2056.067539,18.14285714,27.6,17
1983,4,Fall,112,327,161,8.058333333,1498.925769,646.8605546,11.4,18.14285714,10
1984,1,Winter,106,302,144,3.529411765,1176.757593,1498.925769,21,11.4,27.6
1984,3,Summer,106,302,144,14.18461538,1023.390173,1176.757593,27.375,21,18.14285714
1984,4,Fall,106,302,144,9.388888889,792.7362181,1023.390173,29.85714286,27.375,11.4
1985,1,Winter,110,312,173,3.4125,2030.672139,792.7362181,12.25,29.85714286,21
1985,2,Spring,110,312,173,5.644444444,2686.207701,2030.672139,65,12.25,27.375
1985,3,Summer,110,312,173,17.8,923.8229715,2686.207701,13.93333333,65,29.85714286
1985,4,Fall,110,312,173,8.85,865.9104627,923.8229715,8,13.93333333,12.25
1986,1,Winter,100,314,153,3.305555556,1208.914073,865.9104627,20.35294118,8,65
1986,2,Spring,100,314,153,6.4,2077.562776,1208.914073,19.75,20.35294118,13.93333333
1986,3,Summer,100,314,153,15.875,862.9333755,2077.562776,13.55,19.75,8
1986,4,Fall,100,314,153,10.36,1981.226438,862.9333755,16.1,13.55,20.35294118
1987,1,Winter,99,324,150,4.561538462,499.2933778,1981.226438,17.47692308,16.1,19.75
1987,3,Summer,99,324,150,14.42592593,619.3479054,499.2933778,14.25925926,17.47692308,13.55
1987,4,Fall,99,324,150,8.683333333,339.1019523,619.3479054,8.272727273,14.25925926,16.1
1988,1,Winter,100,319,141,4.794736842,690.7911198,339.1019523,9.789473684,8.272727273,17.47692308
1988,2,Spring,100,319,141,6.875,480.9620418,690.7911198,4.25,9.789473684,14.25925926
1988,3,Summer,100,319,141,18.35263158,384.8166693,480.9620418,19.89473684,4.25,8.272727273
1988,4,Fall,100,319,141,9.309090909,719.7693091,384.8166693,11.09090909,19.89473684,9.789473684
1989,1,Winter,111,320,157,4.446666667,1800.618925,719.7693091,8.071428571,11.09090909,4.25
1989,2,Spring,111,320,157,8.172727273,1820.52472,1800.618925,20.16666667,8.071428571,19.89473684
1989,3,Summer,111,320,157,20.07857143,659.5773075,1820.52472,11.5,20.16666667,11.09090909
1989,4,Fall,111,320,157,10,558.2805197,659.5773075,9.090909091,11.5,8.071428571
1990,1,Winter,108,311,153,4.985714286,1343.06661,558.2805197,5.461538462,9.090909091,20.16666667
1990,2,Spring,108,311,153,6.844444444,1206.27425,1343.06661,9.5,5.461538462,11.5
1990,3,Summer,108,311,153,17.72105263,794.1462547,1206.27425,10.27777778,9.5,9.090909091
1990,4,Fall,108,311,153,11.33,576.5277883,794.1462547,5,10.27777778,5.461538462
1991,1,Winter,103,302,157,5.333333333,1890.974992,576.5277883,9.230769231,5,9.5
1991,2,Spring,103,302,157,10.2,770.4622112,1890.974992,3.454545455,9.230769231,10.27777778
1991,3,Summer,103,302,157,20.46666667,62.69738093,770.4622112,48.08333333,3.454545455,5
1991,4,Fall,103,302,157,12.03333333,1906.23163,62.69738093,32.33333333,48.08333333,9.230769231
1992,1,Winter,95,318,158,3.515384615,3687.031907,1906.23163,7,32.33333333,3.454545455
1992,2,Spring,95,318,158,6.158333333,3334.075088,3687.031907,15.90909091,7,48.08333333
1992,3,Summer,95,318,158,16.97333333,1387.429443,3334.075088,6.071428571,15.90909091,32.33333333
1992,4,Fall,95,318,158,8.245454545,1133.82171,1387.429443,10.55555556,6.071428571,7
1993,1,Winter,110,310,157,2.473333333,2875.795158,1133.82171,9,10.55555556,15.90909091
1993,2,Spring,110,310,157,7.606666667,1463.055819,2875.795158,5.111111111,9,6.071428571
1993,3,Summer,110,310,157,17.75384615,416.7207498,1463.055819,29.84615385,5.111111111,10.55555556
1993,4,Fall,110,310,157,8.63,689.070115,416.7207498,13.7,29.84615385,9
1994,1,Winter,105,322,160,2.61875,2199.867688,689.070115,10.76923077,13.7,5.111111111
1994,2,Spring,105,322,160,7.43,2116.761345,2199.867688,20.88888889,10.76923077,29.84615385
1994,3,Summer,105,322,160,19.22666667,829.6517751,2116.761345,15.2,20.88888889,13.7
1994,4,Fall,105,322,160,9.7,724.2418978,829.6517751,24.5,15.2,10.76923077
1995,1,Winter,110,307,153,3.271428571,912.4114671,724.2418978,10.57142857,24.5,20.88888889
1995,3,Summer,110,307,153,16.08,987.2974261,912.4114671,10.05555556,10.57142857,15.2
1995,4,Fall,110,307,153,11.13333333,638.402492,987.2974261,18.44444444,10.05555556,24.5
1996,1,Winter,120,304,178,2.652941176,1748.12548,638.402492,6.461538462,18.44444444,10.57142857
1996,2,Spring,120,304,178,6.3,1974.058029,1748.12548,23.57142857,6.461538462,10.05555556
1996,3,Summer,120,304,178,19.50833333,679.0772974,1974.058029,28.33333333,23.57142857,18.44444444
1996,4,Fall,120,304,178,10.58888889,798.7002156,679.0772974,19.75,28.33333333,6.461538462
1997,1,Winter,116,318,177,2.747368421,2189.413263,798.7002156,15.23076923,19.75,23.57142857
1997,2,Spring,116,318,177,6.9,1947.644974,2189.413263,40,15.23076923,28.33333333
1997,3,Summer,116,318,177,20.14615385,554.8484458,1947.644974,49.38461538,40,19.75
1997,4,Fall,116,318,177,10.26363636,1018.777168,554.8484458,25.36363636,49.38461538,15.23076923
1998,1,Winter,108,315,155,3.38125,1269.136394,1018.777168,11.5,25.36363636,40
1998,2,Spring,108,315,155,8.045454545,1788.310199,1269.136394,22,11.5,49.38461538
1998,3,Summer,108,315,155,20.05333333,837.6821427,1788.310199,43,22,25.36363636
1998,4,Fall,108,315,155,10.39,653.6029954,837.6821427,41.9,43,11.5
1999,1,Winter,108,327,158,3.8,1402.702898,653.6029954,12.30769231,41.9,22
1999,2,Spring,108,327,158,9.808333333,1599.888757,1402.702898,26.54545455,12.30769231,43
1999,3,Summer,108,327,158,19.725,406.8409166,1599.888757,63.91666667,26.54545455,41.9
1999,4,Fall,108,327,158,8.790909091,422.5826656,406.8409166,38.41666667,63.91666667,12.30769231
2000,1,Winter,95,313,133,3.107692308,1723.49018,422.5826656,13.38461538,38.41666667,26.54545455
2000,2,Spring,95,313,133,7.2,1605.558965,1723.49018,19,13.38461538,63.91666667
2000,3,Summer,95,313,133,19.06666667,646.2223585,1605.558965,44.53333333,19,38.41666667
2000,4,Fall,95,313,133,9.69,884.5360693,646.2223585,19.875,44.53333333,13.38461538
2001,1,Winter,118,330,170,2.846153846,2464.727311,884.5360693,8.1,19.875,19
2001,2,Spring,118,330,170,8.066666667,2598.273254,2464.727311,18.7,8.1,44.53333333
2001,3,Summer,118,330,170,20.07692308,776.0588319,2598.273254,41.69230769,18.7,19.875
2001,4,Fall,118,330,170,8.715384615,750.7054221,776.0588319,28.07692308,41.69230769,8.1
2002,1,Winter,113,303,148,2.75,1123.903777,750.7054221,13.38461538,28.07692308,18.7
2002,2,Spring,113,303,148,7.046666667,1084.070745,1123.903777,11,13.38461538,41.69230769
2002,3,Summer,113,303,148,19.04545455,856.8987814,1084.070745,37.91666667,11,28.07692308
2002,4,Fall,113,303,148,10.57777778,587.0614324,856.8987814,35.44444444,37.91666667,13.38461538
2003,1,Winter,111,308,173,3.6,2111.151658,587.0614324,4,35.44444444,11
2003,2,Spring,111,308,173,7.563636364,1405.984193,2111.151658,21.11111111,4,37.91666667
2003,3,Summer,111,308,173,20.74166667,944.4944589,1405.984193,67.33333333,21.11111111,35.44444444
2003,4,Fall,111,308,173,12.48888889,1717.599963,944.4944589,28.5,67.33333333,4
2004,1,Winter,110,327,167,3.746666667,2116.069874,1717.599963,11.5,28.5,21.11111111
2004,2,Spring,110,327,167,7.830769231,2293.526271,2116.069874,6.5,11.5,67.33333333
2004,3,Summer,110,327,167,18.89230769,956.3871797,2293.526271,48.33333333,6.5,28.5
2004,4,Fall,110,327,167,8.425,915.9540121,956.3871797,8,48.33333333,11.5
2005,1,Winter,104,320,142,3.746666667,1590.973846,915.9540121,7,8,6.5
2005,2,Spring,104,320,142,8.814285714,1642.4464,1590.973846,6.8,7,48.33333333
2005,3,Summer,104,320,142,20.08333333,427.5295592,1642.4464,84.5,6.8,8
2005,4,Fall,104,320,142,10.07,736.8119147,427.5295592,49,84.5,7
2006,1,Winter,104,323,149,4.36,1707.92586,736.8119147,13.75,49,6.8
2006,2,Spring,104,323,149,9.458333333,1642.498403,1707.92586,13.5,13.75,84.5
2006,3,Summer,104,323,149,20.4,630.9379763,1642.498403,48.8,13.5,49
2006,4,Fall,104,323,149,8.283333333,528.770953,630.9379763,22.66666667,48.8,13.75
2007,1,Winter,110,331,152,4.5375,1195.098657,528.770953,14.66666667,22.66666667,13.5
2007,2,Spring,110,331,152,10.25714286,1312.65793,1195.098657,11.5,14.66666667,48.8
2007,3,Summer,110,331,152,19.44,913.1666906,1312.65793,32.33333333,11.5,22.66666667
2007,4,Fall,110,331,152,8.715384615,793.6246775,913.1666906,26.33333333,32.33333333,14.66666667
2008,1,Winter,110,324,144,2.833333333,1757.55409,793.6246775,20.66666667,26.33333333,11.5
2008,2,Spring,110,324,144,7.692307692,1962.893805,1757.55409,17,20.66666667,32.33333333
2008,3,Summer,110,324,144,19.80833333,744.0883653,1962.893805,16.33333333,17,26.33333333
2008,4,Fall,110,324,144,9.05,742.2358836,744.0883653,15.66666667,16.33333333,20.66666667
2009,1,Winter,121,327,162,3.2,1635.01661,742.2358836,11,15.66666667,17
2009,2,Spring,121,327,162,7.578571429,1614.57412,1635.01661,16.6,11,16.33333333
2009,3,Summer,121,327,162,19.1,529.6331642,1614.57412,14.54,16.6,15.66666667
2009,4,Fall,121,327,162,8.266666667,556.6624319,529.6331642,15.16666667,14.54,11
2010,1,Winter,99,323,137,2.98125,1969.949937,556.6624319,6.5,15.16666667,16.6
2010,2,Spring,99,323,137,8,1504.128496,1969.949937,12,6.5,14.54
2010,3,Summer,99,323,137,20.13846154,447.6891915,1504.128496,33,12,15.16666667
2010,4,Fall,99,323,137,9.316666667,622.0243553,447.6891915,16.66666667,33,6.5
2011,1,Winter,118,320,160,2.811764706,2042.551172,622.0243553,11.5,16.66666667,12
2011,2,Spring,118,320,160,6.9,2289.502673,2042.551172,28.75,11.5,33
2011,3,Summer,118,320,160,19.88571429,593.3806583,2289.502673,24.4,28.75,16.66666667
2011,4,Fall,118,320,160,10.5,980.1272819,593.3806583,14.66666667,24.4,11.5
2012,1,Winter,95,314,140,3.241176471,879.4690283,980.1272819,20.5,14.66666667,28.75
2012,3,Summer,95,314,140,14.59615385,661.1716715,879.4690283,51.28571429,20.5,24.4
2012,4,Fall,95,314,140,10.04,327.6142321,661.1716715,71,51.28571429,14.66666667
2013,1,Winter,132,310,183,2.810526316,2051.892632,327.6142321,13,71,20.5
2013,2,Spring,132,310,183,8.19,2551.874918,2051.892632,13.2,13,51.28571429
2013,3,Summer,132,310,183,20.85,569.0075434,2551.874918,53.2,13.2,71
2013,4,Fall,132,310,183,9.7,393.0938271,569.0075434,33.25,53.2,13
2014,1,Winter,125,316,180,3.387142857,1829.495225,393.0938271,6.75,33.25,13.2
2014,2,Spring,125,316,180,6.753846154,1886.315185,1829.495225,13.627,6.75,53.2
2014,3,Summer,125,316,180,20,544.4652529,1886.315185,41.54545455,13.627,33.25
2014,4,Fall,125,316,180,10.63,562.6067807,544.4652529,14,41.54545455,6.75